name,search_category,google_category,city,country,address,phone,rating,reviews,has_website,found_date,email
Fora Artisan Pastry,bakery,Pastries,Lisbon,Portugal,"Calçada de São Vicente 95, 1100-568 Lisboa, Portugal",,4.8,797,No,2026-03-02,[email]; [email]
Bike Bakery Lisboa,bakery,Bakery,Lisbon,Portugal,"Rua dos Cordoeiros 14, 1200-128 Lisboa, Portugal",+351 937 939 898,4.9,294,No,2026-03-02,[email]; [email]
Amzei,bakery,Bakery,Bucharest,Romania,"Strada Piața Amzei 10, 030167 București, Romania",,4.5,660,No,2026-03-02,[email]; [email]; [email]
Bakeology Treats (Argentinian Bakery),bakery,Bakery,Dublin,Ireland,"43 Meath St, The Liberties, Dublin, D08 VF76, Ireland",,4.8,892,No,2026-03-02,[email]
Hand Carwash,car wash,Car wash,Amsterdam,Netherlands,"Sportpark Kadoelen 4, 1035 NB Amsterdam, Netherlands",+31 6 54260114,3.7,102,No,2026-03-02,[email]
super carwash,car wash,Car wash,Brussels,Belgium,"Bd de Nieuport 10, 1000 Bruxelles, Belgium",+32 466 06 38 25,4.4,42,No,2026-03-02,[email]; [email]
Car Wash,car wash,Car wash,Brussels,Belgium,"Av. de l'Hippodrome 133, 1050 Ixelles, Belgium",+32 465 64 65 76,3.8,104,No,2026-03-02,[email]; [email]
Auto Wash,car wash,Car wash,Lisbon,Portugal,"Parque de Estacionamento, Rua Embaixador Teixeira de Sampaio, Empark Infante Santo nº 1 Piso -2, 1350-401 Lisboa, Portugal",+351 914 184 649,4.8,27,No,2026-03-02,[email]
Mimmo wash,car wash,Car wash,Rome,Italy,"Via Pio Molajoni, 39, 00159 Roma RM, Italy",,4.9,7,No,2026-03-02,[email]; [email]
