name,city,country,email,email_domain,has_custom_domain,domain_status,domain_url,domain_title
"MATOKA Georgian, Bakery & Coffee ☕🍰",Prague,Czech Republic,[email],,no,free_email,,
Nailss,Milan,Italy,[email],,no,free_email,,
Flower Market,Amsterdam,Netherlands,[email],,no,free_email,,
Gloss Nail Salon,Bucharest,Romania,[email],,no,free_email,,
GN STUDIO Nail Art,Barcelona,Spain,[email],,no,free_email,,
The Circle London,London,UK,[email],thecirclelondon.com,yes,live,https://thecirclelondon.com,"The Circle London | Tattoos | Piercing | Art | 21 Noel Street, London, UK"
Smart car wash,Bucharest,Romania,[email],smartcar.com,yes,live,https://smartcar.com,Smartcar · Car API platform for connected vehicle data
Laundry Self Service,Rome,Italy,[email],stasis.com.gr,yes,live,https://stasis.com.gr,STASIS &#8211; Commercial Real Estate &amp; Development
South City Market - Caledonian Road,London,UK,[email],southcitymarket.com,yes,live,https://southcitymarket.com,Tattoo Studio London (South City Market) - 250+ 5* Reviews
Repair & Coffee,Brussels,Belgium,[email],,no,free_email,,
Service GSM,Bucharest,Romania,[email],,no,free_email,,
Bastille Point com,Paris,France,[email],,no,free_email,,
Maison RITUAL piercing,Brussels,Belgium,[email],,no,free_email,,
Environ Pest Control London,London,UK,[email],,no,free_email,,
Lavandaria Self Service Sem Molas,Lisbon,Portugal,[email],,no,free_email,,
Smartphone Lounge - the walk in repair center,Munich,Germany,[email],handywartung.de,yes,live,http://handywartung.de,
"Llarusa - russian manicure, BIAB, henna brows, threading, facials, peelings, body sculpting massage, Barcelona",Barcelona,Spain,[email],,no,free_email,,
Indonesia Culinary Restaurant,Budapest,Hungary,[email],,no,free_email,,
Zoldyck Family GSM,Budapest,Hungary,[email],,no,free_email,,
"Key cutting Shoemaker, Stamps",Warsaw,Poland,[email],,no,free_email,,
Quality Cleaners,Amsterdam,Netherlands,[email],gmail.com.com,yes,no_site,,
Mobile Shop 4 | Express Reparatur 30min | Europe Internet SIM-Cards/eSIM | Mobile accessories| international Adapter,Vienna,Austria,[email],,no,free_email,,
Lines Ink Tattoo,Zurich,Switzerland,[email],,no,free_email,,
City Pet Grooming,Bucharest,Romania,[email],,no,free_email,,
Lavandería | Wash & Lock,Madrid,Spain,[email],burbujas.online,yes,live,https://burbujas.online,LavanderÃ­a Burbujas - Delivery sin cargo! | LavanderÃ­a Burbujas | LavanderÃ­a a domicilio en Dolor
AUTO BROS Valencia,Barcelona,Spain,[email],,no,free_email,,
Le Bottier Parisien Cordonnerie Progrès Reproduction de clés,Paris,France,[email],,no,free_email,,
Que Bonito Pet!,Brussels,Belgium,[email],,no,free_email,,
Mobile Expert,Dublin,Ireland,[email],,no,free_email,,
Empire Barbershop💈,Brussels,Belgium,[email],,no,free_email,,
Cleopatra INK Tattoo & Piercing Prague Studio,Prague,Czech Republic,[email],cleopatraink.com,yes,live,https://cleopatraink.com,Explore the Largest Awarded Tattoo Company - Cleopatra Ink
Bio Lavanderia Prati,Rome,Italy,[email],,no,free_email,,
REFORMAS Handyman Project SL (Manitas Efectivas),Madrid,Spain,[email],reformashandyman.net,yes,live,https://reformashandyman.net,Otro sitio realizado con WordPress
3Dadd - Impressão 3D Lisboa,Lisbon,Portugal,[email],3dadd.pt,yes,no_site,,
Edilpavimentazioneroma,Rome,Italy,[email],,no,free_email,,
Bg Lavagem Auto,Lisbon,Portugal,[email],,no,free_email,,
Pullman Motors,London,UK,[email],pullmanmotorsengineering.co.uk,yes,parked,https://pullmanmotorsengineering.co.uk,Coming Soon
Coko's Catering,Madrid,Spain,[email],cokoscatering.com,yes,no_site,,
Peluquería Canina Madrid - Garden Pets,Madrid,Spain,[email],,no,free_email,,
Officina Meccanica Casaldi Pierluigi,Rome,Italy,[email],,no,free_email,,
Atelier Reparații Încălțăminte,Bucharest,Romania,[email],,no,free_email,,
The Paw Society,Dublin,Ireland,[email],thepawsociety.ie,yes,no_site,,
Copiere Chei,Bucharest,Romania,[email],,no,free_email,,
Szélvédő javítás Budapest,Budapest,Hungary,[email],szelvedojavitas.hu,yes,live,https://szelvedojavitas.hu,"SzÃ©lvÃ©dÅ javÃ­tÃ¡s Budapesten â Gyors, MegbÃ­zhatÃ³ AutÃ³Ã¼veg SzolgÃ¡ltatÃ¡s Mobil KiszÃ¡llÃ¡s"
P2T INFORMATICA,Rome,Italy,[email],p2tinformatica.it,yes,live,https://p2tinformatica.it,P2T Informatica - Assistenza Tecnica e Vendita Informatica Roma
Cerrajería Joma - Cerrajero en Madrid,Madrid,Spain,[email],,no,free_email,,
"Sklep Hydrauliczny Warszawa – kotły gazowe, podgrzewacze, instalacje grzewcze",Warsaw,Poland,[email],e-hydrauliczny.pl,yes,live,https://e-hydrauliczny.pl,Sklep Hydrauliczny i Instalacyjny - E-Hydrauliczny.pl
McGauran Cleaning,Dublin,Ireland,[email],,no,free_email,,
The English Plumber,Amsterdam,Netherlands,[email],,no,free_email,,
La Toutounière,Brussels,Belgium,[email],,no,free_email,,
Blue Dog Grooming Studio,Copenhagen,Denmark,[email],bluedoggroomingstudio.dk,yes,no_site,,
Motoworld Auto Body Repair Centre,Dublin,Ireland,[email],,no,free_email,,
Tintorería Urbanclean Prosperidad,Madrid,Spain,[email],urbanclean.es,yes,live,https://urbanclean.es,UrbanClean | Tintorería y Lavandería: Tiendas y Servicio a Domicilio
Dekarz Warszawa Dach Uslugi Dekarskie,Warsaw,Poland,[email],,no,free_email,,
Auto Wash,Lisbon,Portugal,[email],,no,free_email,,
Tasty Catering,Bucharest,Romania,[email],tastycatering.com,yes,live,https://tastycatering.com,Tasty Catering | Catering Chicago IL Since 1989
Démolition & Débarras Paris,Paris,France,[email],,no,free_email,,
Nao Clean,Brussels,Belgium,[email],,no,free_email,,
Mark 1 Upholstery,Dublin,Ireland,[email],,no,free_email,,
Vision Studio,Dublin,Ireland,[email],,no,free_email,,
Tappezzeria Silvera,Milan,Italy,[email],tappezzeriasilvera.com,yes,no_site,,
UrbánCar Kft,Budapest,Hungary,[email],,no,free_email,,
Virtuos Print s.r.o.,Prague,Czech Republic,[email],virtuos-print.cz,yes,live,https://virtuos-print.cz,PrÃ©miovÃ© tiskovÃ© a designovÃ© sluÅ¾by v Praze | Virtuos Print
Green Eco Srl,Rome,Italy,[email],greeneco.biz,yes,no_site,,
JSD Carpentry,Dublin,Ireland,[email],,no,free_email,,
Oficina do Carpinteiro,Lisbon,Portugal,[email],,no,free_email,,
Pet Store Grooming,Bucharest,Romania,[email],,no,free_email,,
Zrobione! - Złota Rączka,Warsaw,Poland,[email],,no,free_email,,
Iggy Handyman,Amsterdam,Netherlands,[email],iggyhandyman.com,yes,live,https://iggyhandyman.com,When to Call a Plumber: Essential Signs and Tips to Avoid Costly Disasters
MASI 3D di Massimiliano Lequio,Rome,Italy,[email],,no,free_email,,
Sudura Argon,Bucharest,Romania,[email],,no,free_email,,
Ateliér Casa Gioia,Prague,Czech Republic,[email],,no,free_email,,
Atelier Drouin,Paris,France,[email],atelierdrouin.fr,yes,live,https://atelierdrouin.fr,
Moving Service Partnership 2000 Srl,Rome,Italy,[email],,no,free_email,,
Westview Paving,Dublin,Ireland,[email],westviewpaving.com,yes,live,https://westviewpaving.com,Westview Paving | Home | Westview Paving
Intingoli - Brigata di cucina itinerante,Milan,Italy,[email],intingoli.com,yes,no_site,,
Luxury Cleaning - Società di Capitali,Rome,Italy,[email],,no,free_email,,
Hodinový manžel Caesar,Prague,Czech Republic,[email],,no,free_email,,
Entreprise Jonathan Paris,Paris,France,[email],,no,free_email,,
Pixel Studio Vienna,Vienna,Austria,[email],,no,free_email,,
London Mobile Welding,London,UK,[email],londonmobilewelding.co.uk,yes,no_site,,
Fencing Services London,London,UK,[email],thefenceandpaveteam.co.uk,yes,live,https://thefenceandpaveteam.co.uk,The Fence and Pave Team
Solido3d - 3d Print,Rome,Italy,[email],solido3d.it,yes,no_site,,
Alaska Servicii,Bucharest,Romania,[email],,no,free_email,,
Truhlářství Michal Kokeš,Prague,Czech Republic,[email],,no,free_email,,
Auto Boom Car Wash,Lisbon,Portugal,[email],,no,free_email,,
Impression 3D by Fize,Paris,France,[email],impression-3d.com,yes,live,https://impression-3d.com,Site is undergoing maintenance
Desfundări Țevi București – NON-STOP,Bucharest,Romania,[email],desfundari-tevi.com,yes,live,https://desfundari-tevi.com,"Desfundări în Bucureşti - Desfundare ţevi, canalizare şi conducte canal"
Stockholms Tapetserarverkstad,Stockholm,Sweden,[email],stockholmstapetserarverkstad.se,yes,live,http://stockholmstapetserarverkstad.se,Hosted by one.com
Topcespedartificialgrass,Madrid,Spain,[email],topcespedartificialgrass.com,yes,no_site,,
Luxury Windows Cleaning Limpia Cristales Barcelona,Barcelona,Spain,[email],,no,free_email,,
Limpieza Xtrema | Empresa de limpieza en Barcelona,Barcelona,Spain,[email],,no,free_email,,
EXPERTOS EN DEMOLICIONES FUENTES,Madrid,Spain,[email],,no,free_email,,
L.A. Bestrating,Amsterdam,Netherlands,[email],,no,free_email,,
Votre Atelier Paris - I am in Paris,Paris,France,[email],,no,free_email,,
ASK Sprinkler,Stockholm,Sweden,[email],asksprinkler.se,yes,live,https://asksprinkler.se,ASK Sprinkler AB
Style Bau | Orhan Zengin,Vienna,Austria,[email],stylebau.com,yes,live,https://stylebau.com,StyleBau &#8211; StyleBau
Ack Services,Brussels,Belgium,[email],,no,free_email,,
Nora Reinigung,Munich,Germany,[email],,no,free_email,,
Handymanopgaver,Copenhagen,Denmark,[email],handymanopgaver.com,yes,no_site,,
Villanyszerelő - Electrician (HU / EN),Budapest,Hungary,[email],,no,free_email,,
Calzolaio,Rome,Italy,[email],,no,free_email,,
QGardens,Amsterdam,Netherlands,[email],,no,free_email,,
Roofus GmbH,Vienna,Austria,[email],roofus.at,yes,no_site,,
Stockholm Stensättning & Uppfartsrenovering,Stockholm,Sweden,[email],,no,free_email,,
The Chair Necessities,Prague,Czech Republic,[email],,no,free_email,,
Shine with glory,Lisbon,Portugal,[email],,no,free_email,,
Bau & Rein TZP Family,Vienna,Austria,[email],bau-rein.de,yes,live,https://bau-rein.de,Startseite
"HS Grafiska AB, Trycksaks konsult, digitaltryckeri Stockholm, Tryckeri Stockholm",Stockholm,Sweden,[email],hsgrafiska.se,yes,no_site,,
