name,search_category,google_category,city,address,phone,rating,reviews,has_website,found_date
AL ZAHED TAX CONSULTANCY,accountant,Accounting firm,Sharjah,Al Wahda St - Al Darari Commercial - Industrial Area - Sharjah - United Arab Emirates,+971 55 522 0177,4.7,46,No,2026-03-01
AL ZAHRA ACCOUNTING,accountant,Accounting firm,Sharjah,Al Zahra'a Street - Al Ghuwair - Hay Al Gharb - Sharjah - United Arab Emirates,+971 6 595 1650,4.9,10,No,2026-03-01
Safe Accounting Services,accountant,Accounting firm,Ajman,9FMM+2WG - Unnamed Road - Ajman Industrial 1 - Ajman - United Arab Emirates,+971 54 389 5819,5.0,3,No,2026-03-01
Matrix Accounting &Tax Consulting,accountant,Tax consultant,Ras Al Khaimah,Al salhya building - Office 201 - Khuzam Rd - Al Juwais - Ras Al Khaimah - United Arab Emirates,+971 55 855 8592,5.0,28,No,2026-03-01
الحصن للمحاسبة و الإستشارات الضريبية - Al Hosn accounting and Tax Consultancy,accountant,,Ras Al Khaimah,Al Nakheel - Ras Al Khaimah - United Arab Emirates,+971 54 509 0021,5.0,19,No,2026-03-01
FM AUDITING AND BOOKKEEPING,accountant,Chartered accountant,Ras Al Khaimah,QXPW+35M - Seih Al Araibi - Ras Al Khaimah - United Arab Emirates,+971 7 223 5175,5.0,1,No,2026-03-01
Al Moatasem General Accounts,accountant,Financial audit,Fujairah,Fujairah trade center tower - 18 Hamad Bin Abdulla Road - Fujairah City Center - Fujairah - United Arab Emirates,+971 54 444 8016,5.0,5,No,2026-03-01
"AMGA Accounting, Taxation & Auditing, Dibba Fujairah",accountant,Tax consultant,Fujairah,Riffa - Dibba Al Fujairah - opp. China Market - Fujairah - United Arab Emirates,+971 50 683 3837,5.0,44,No,2026-03-01
"Accounting, Audit and attestation services",accountant,Chartered accountant,Umm Al Quwain,near senan hypermarket - Umm Dera - new industrial area - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 642 6743,5.0,1,No,2026-03-01
……,accounting firm,,Abu Dhabi,Al Hisn - W6 - Abu Dhabi - United Arab Emirates,+971 50 646 1523,4.9,10,No,2026-03-01
Dr. Aysha Al Khazraji Auditing Office LLC ( Dubai Auditors ),accounting firm,Certified public accountant,Sharjah,"Park - Sute No 105, Al Mansoor Tower, Near Al Nahda - Sharjah - United Arab Emirates",+971 4 298 3828,4.4,8,No,2026-03-01
Loyal Accounting Services,accounting firm,Accounting firm,Ajman,Al Amirah Building - Corniche Road - Al Nakhil - Al Rumailah 1 - Ajman - United Arab Emirates,+971 50 641 3341,5.0,3,No,2026-03-01
محاسبة وضريبة واسترداد ضريبة مسكن,accounting firm,Accounting firm,Ras Al Khaimah,92 Al Rayat St - Al Dhait - الظيت الجنوبي - Ras Al Khaimah - United Arab Emirates,+971 54 448 0128,5.0,1,No,2026-03-01
"AL MIZAN TAX CONSULTANT LLC - Auditing Service, TAX Agent, VAT service, VAT Auditing.",accounting firm,Tax consultant,Ras Al Khaimah,"دائرة التنمية الاقتصادية راس الخيمة - Department of Economic Development - Room 306 , Union Tower Near Department of Economic Development - Ras Al Khaimah - United Arab Emirates",+971 50 244 4628,5.0,5,No,2026-03-01
Mohamed Alhammadi Accounts Auditing - MAAA,accounting firm,Auditor,Fujairah,Rugaylat Rd Near Port Of Fujairah - Fujairah - United Arab Emirates,+971 50 828 2888,,,No,2026-03-01
Global Accounting Services,accounting firm,Accounting firm,Fujairah,48MJ+G58 - Madab - Fujairah - United Arab Emirates,+971 58 912 2510,,,No,2026-03-01
Experts In Tax And Accounting-Mohamed Keshk -الخبراء للاستشارات الضريبية والحسابات العامة-محمد كشك,accounting firm,Certified public accountant,Fujairah,حمد بن عبدالله -بنايه الفيوا سابقا مكتب رقم 205 - Fujairah - United Arab Emirates,+971 56 109 0672,,,No,2026-03-01
Global accounting and taxation,accounting firm,Accounting firm,Umm Al Quwain,Al Masa 2 - King Faisal Street - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 743 3366,,,No,2026-03-01
King China TCM Acupuncture Centre,acupuncture clinic,Acupuncture clinic,Dubai,Al Ameri Tower 401 - Barsha Heights - Dubai - United Arab Emirates,+971 55 652 6106,4.9,35,No,2026-03-01
Acupoint Complementary Medicine,acupuncture clinic,Alternative medicine practitioner,Abu Dhabi,Sofitel Hotel - Corniche Rd E - Al Danah - Zone 1 - Abu Dhabi - United Arab Emirates,+971 50 940 2905,4.9,70,No,2026-03-01
Specialized Chinese Naturopathy Centre,acupuncture clinic,Massage spa,Abu Dhabi,"Fatima Bint Mubarak Street (Najda and Electra Signal ) - Al Safa Supermarket Same Building. 2nd Floor, 205 - Abu Dhabi - United Arab Emirates",+971 50 763 9288,3.8,49,No,2026-03-01
New Central Poly Clinic,acupuncture clinic,Medical clinic,Sharjah,7CVR+4VV - Muwaileh Commercial - Industrial Area - Sharjah - United Arab Emirates,+971 6 535 3858,5.0,1,No,2026-03-01
Flow Medical Center and Physiotherapy - مركز فلو الطبي والعلاج الطبيعي,acupuncture clinic,Medical Center,Ajman,"Ittihad St Al Zorah, Villa 69 - Ajman - United Arab Emirates",+971 56 664 4454,4.6,90,No,2026-03-01
玉嫂中医按摩,acupuncture clinic,Acupuncture clinic,Ajman,Ajman grand Mall - Al Hamidiya 1 - Ajman - United Arab Emirates,+971 58 574 7888,,,No,2026-03-01
مركز فاطمة للطب البديل والعلاج الطبيعي,acupuncture clinic,Physical therapy clinic,Ras Al Khaimah,Al Montaser Street - Al Juwais - Ras Al Khaimah - United Arab Emirates,+971 50 110 3773,4.8,331,No,2026-03-01
Bloom Medical Center - مركز بلوم الطبى,acupuncture clinic,Medical clinic,Ras Al Khaimah,29 48F St - Sheikh Khalifa City - Ras Al Khaimah - United Arab Emirates,+971 55 996 6046,4.8,67,No,2026-03-01
FATHIMA AYURVEDA CENTER,acupuncture clinic,Alternative medicine practitioner,Fujairah,48FW+3FG - Merashid - Madhab Rd - Safad - Fujairah - United Arab Emirates,+971 50 825 0537,5.0,1,No,2026-03-01
Sansaya Clinic Umm Al Quwain,acupuncture clinic,Medical clinic,Umm Al Quwain,HH36+79H Imar Spa - Al Khor street - Al Khor - Al Khour 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 766 5880,4.5,2,No,2026-03-01
Umm Al-Quwain Medical Center,acupuncture clinic,Dental clinic,Umm Al Quwain,GGJR+F23 - Shk. Rashid Bin Saeed Al Maktoum St. - Al Bootain - الحمرة - ٢ - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 766 5119,3.7,18,No,2026-03-01
Tackmix Adhesive Manufacturing,adhesives and glue supplier,Manufacturer,Dubai,P-Box-1978 - UMM-Alquiwain - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 204 0602,5.0,21,No,2026-03-01
NAPCO Adhesives,adhesives and glue supplier,Manufacturer,Sharjah,NME - 1 4 - 17 - Industrial Area 6 - Industrial Area - Sharjah - United Arab Emirates,,3.0,2,No,2026-03-01
Al Fayez Paints and Adhesives Industries L.L.C.,adhesives and glue supplier,,Ajman,Ajman Industrial 2 - Ajman - United Arab Emirates,+971 55 445 2258,3.0,4,No,2026-03-01
Al Shamkha Building Materials,adhesives and glue supplier,,Ras Al Khaimah,Al Hudeeba - Ras Al Khaimah - United Arab Emirates,+971 7 243 1170,4.7,18,No,2026-03-01
Universal adhesive mat. Dibba-fujairah,adhesives and glue supplier,,Fujairah,Industrial Area - Dibba Industrial - Fujairah - United Arab Emirates,+971 50 276 4225,,,No,2026-03-01
Abeer Building Materials fujairah,adhesives and glue supplier,Building materials supplier,Fujairah,"GURFAH ROAD , OPPOSITE BISMI WHOLESALE - Fujairah - United Arab Emirates",+971 9 224 1262,4.1,101,No,2026-03-01
Falcon Tile Glue Factory LLC,adhesives and glue supplier,,Umm Al Quwain,Al Bootain - New Industrial Area - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 535 9226,5.0,2,No,2026-03-01
Marketing Agency UAE,advertising agency,Advertising agency,Abu Dhabi,Al Zahiyah - E14 - Abu Dhabi - United Arab Emirates,+971 52 523 0119,4.7,12,No,2026-03-01
Dar AL Bustan Graphic,advertising agency,Advertising agency,Sharjah,632 Al Arouba St - Um Altarafa - Hay Al Gharb - Sharjah - United Arab Emirates,+971 55 313 1926,4.8,10,No,2026-03-01
Moon Sign,advertising agency,Advertising agency,Ajman,Ajman Industrial 2 - Ajman - United Arab Emirates,+971 52 340 3411,4.3,28,No,2026-03-01
Lamasat Advertising,advertising agency,Advertising agency,Ras Al Khaimah,Al Muntasir Rd - Al Sell - Ras Al-Khaimah - United Arab Emirates,+971 7 227 7779,4.4,72,No,2026-03-01
Al Maha Advertising,advertising agency,Advertising agency,Ras Al Khaimah,Sheik Mohammad Bin Salem Road - Ras Al Khaimah - United Arab Emirates,+971 7 233 2304,4.1,18,No,2026-03-01
Ashweb Solution,advertising agency,Internet marketing service,Fujairah,Creative Tower - Hamad Bin Abdulla Road - Fujairah City Center - Fujairah - United Arab Emirates,+971 55 599 8784,5.0,10,No,2026-03-01
Al Khaleej Sign - خطاط الخليج,advertising agency,Advertising agency,Fujairah,Madhab - شارع محمد بن مطر - Fujairah - United Arab Emirates,+971 55 816 4020,4.6,16,No,2026-03-01
New City Advertising LLC,advertising agency,Advertising agency,Umm Al Quwain,after Nesto Al Kawthar - King Faisal Street - Building2 - Emirate of Umm Al Quwain - United Arab Emirates,+971 50 804 8600,4.1,15,No,2026-03-01
Sign World Advertising,advertising agency,,Umm Al Quwain,Al Muqta - Al Muqta 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 766 4044,4.1,25,No,2026-03-01
Al Tamayuz Advertising,advertising agency,Advertising agency,Umm Al Quwain,46 Aqba Bin Nafa Rd (Uqbah Bin Nafae Street) - Al Riqqah - Al Reqqah - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 550 0133,4.6,13,No,2026-03-01
PERFECT IMAGE ADVERTISING,advertising agency,Advertising agency,Umm Al Quwain,FHW4+4H9 - Al Muqta - Al Muqta 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 568 7763,5.0,1,No,2026-03-01
خطاط ماكس Sign Max,advertising agency,Advertising agency,Umm Al Quwain,Sheikh villa rd - Old industrial Area - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 807 2764,4.8,28,No,2026-03-01
PIXEL ADVERTISING,advertising agency,,Umm Al Quwain,AL HOBOB 2 - Emirate of Umm Al Quwain - United Arab Emirates,+971 50 460 9543,4.2,5,No,2026-03-01
ALPHABLACKY MEDIA PRODUCTIONS,aerial photographer,Photography service,Dubai,"Burjuman, Business tower - 601, Sunset building, Burjuman business tower Al Mankhool , Burjuman , Dubai Landmark - Dubai - United Arab Emirates",+971 55 447 1506,4.6,50,No,2026-03-01
Moon Light Photography Studio Abu Dhabi,aerial photographer,Photography studio,Abu Dhabi,15 Al Wiʹalah Street - Sheikh Zayed Bin Sultan St - behind fab bank - Abu Dhabi - United Arab Emirates,+971 54 578 7325,4.9,234,No,2026-03-01
"Studio Dar al Ameer Sharjah- Events, Weddings, Products, Food Photography",aerial photographer,Photography studio,Sharjah,Building #583 - opp. Life Pharmacy - Muwaileh Commercial - Industrial Area - Sharjah - United Arab Emirates,+971 50 595 9364,4.9,265,No,2026-03-01
Al Rawahil Studio,aerial photographer,Photography studio,Sharjah,Al Nad - Hay Al Qasimiah - Sharjah - United Arab Emirates,+971 56 725 4607,4.8,216,No,2026-03-01
Al Dhiyafa Studio - Sharjah,aerial photographer,Photography studio,Sharjah,AL Jabri Building - Jamal Abdul Naser St - Al Majaz 2 - Al Majaz - Sharjah - United Arab Emirates,+971 50 208 0996,4.9,361,No,2026-03-01
Tek Studio,aerial photographer,Photography studio,Sharjah,Sheikh Saqr Bin Khalid Al Qasimi St - Al Manakh - Hay Al Qasimiah - Sharjah - United Arab Emirates,+971 6 567 3961,4.6,110,No,2026-03-01
Eiffel Studio,aerial photographer,Portrait studio,Sharjah,Industrial Area 6 - Industrial Area - Sharjah - United Arab Emirates,+971 50 549 7431,4.7,218,No,2026-03-01
Alnawar Studio,aerial photographer,Photography service,Ajman,9H8C+RJC - Al Yasmeen - Ajman - United Arab Emirates,+971 55 226 9854,4.8,61,No,2026-03-01
Al Dhiyafa Studio,aerial photographer,,Ajman,Al Nuaimia 1 - Ajman - United Arab Emirates,+971 50 502 0483,4.9,328,No,2026-03-01
Barajeel Studio,aerial photographer,,Ajman,Al Jerf 2 - Ajman - United Arab Emirates,+971 50 990 0160,4.7,37,No,2026-03-01
Alia Studio AlNakheel,aerial photographer,Photography studio,Ras Al Khaimah,Al Nakheel - Ras Al Khaimah - United Arab Emirates,+971 7 222 1742,4.5,405,No,2026-03-01
Nawras Studio,aerial photographer,Photography studio,Ras Al Khaimah,37 Sheikh Rashid Bin Saeed Al Maktoum Rd - Sheikh Saqr City - Ras Al Khaimah - United Arab Emirates,+971 7 235 2784,4.1,119,No,2026-03-01
Golden Lens Photography,aerial photographer,,Ras Al Khaimah,Sidrow - Ras Al Khaimah - United Arab Emirates,+971 7 233 0966,4.3,65,No,2026-03-01
AL SAA'H STUDIO,aerial photographer,,Ras Al Khaimah,Old Town - Ras Al Khaimah - United Arab Emirates,+971 58 132 3448,4.4,94,No,2026-03-01
Taj Studio,aerial photographer,Photography studio,Ras Al Khaimah,RX3C+8QQ - Mamourah Immigration Road - next to Al Shabab Documents - Al Mamourah - Ras Al Khaimah - United Arab Emirates,+971 50 373 5045,4.5,57,No,2026-03-01
Salah Photo Studio,aerial photographer,,Fujairah,سكمكم - Al Sharyah - 1 - Fujairah - United Arab Emirates,+971 56 640 6202,4.6,36,No,2026-03-01
Marwa studio Fujairah,aerial photographer,,Fujairah,Mohamed Bin Zayed City - Fujairah - United Arab Emirates,+971 50 369 8499,4.5,10,No,2026-03-01
STUDIO ALMAS,aerial photographer,,Fujairah,Al Ghaleelah - Fujairah - United Arab Emirates,+971 50 863 5895,4.3,39,No,2026-03-01
Shams Photography Fujairah,aerial photographer,Photography studio,Fujairah,48MH+7WV - Madab - Fujairah - United Arab Emirates,,4.5,8,No,2026-03-01
Al Reem Studio,aerial photographer,Photography service,Fujairah,48FR+3MV - Kindi Rd - Safad - Fujairah - United Arab Emirates,+971 56 230 5218,3.4,12,No,2026-03-01
AHYAN STUDIO,aerial photographer,Photography studio,Umm Al Quwain,Al Salama 1 - Al Salmah - Al Salamah 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 590 9605,4.9,366,No,2026-03-01
Photozone Studio,aerial photographer,,Umm Al Quwain,Green Belt - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 682 0866,5.0,17,No,2026-03-01
Chop House Restaurant,african restaurant,African,Dubai,K2 - Cluster K - Al Thanyah Fifth - Jumeirah Lakes Towers - Dubai - United Arab Emirates,+971 52 725 4297,4.6,316,No,2026-03-01
Afro Express Restaurant,african restaurant,West African,Dubai,London Hotel - 18th St - Al Sabkha Rd - Deira - Dubai - United Arab Emirates,+971 52 446 9388,4.6,65,No,2026-03-01
Africana Home Restaurant Gold Land,african restaurant,African,Dubai,Al Khor Street - 12 Al Daghaya St - behind Gold Land Building - Dubai - United Arab Emirates,+971 4 225 8899,4.2,358,No,2026-03-01
West Side African Restaurant,african restaurant,West African,Abu Dhabi,Tanker Mai Off Delma By - Behind ADDC DMC Office. Al Niqa street - Airport Rd - Abu Dhabi - United Arab Emirates,+971 54 330 2566,4.5,129,No,2026-03-01
African Dishes Restaurant,african restaurant,African,Abu Dhabi,5 شارع اللِّثام - Al Danah - Zone 1 - Abu Dhabi - United Arab Emirates,+971 52 518 4570,4.3,205,No,2026-03-01
AFRIFOOD RESTAURANT,african restaurant,African,Abu Dhabi,5 Al Miqattarah St - Al Zahiyah - E16 02 - Abu Dhabi - United Arab Emirates,+971 54 478 8594,4.3,43,No,2026-03-01
"Agashi King ""Sudanese Cuisine""",african restaurant,Swabian restaurant,Abu Dhabi,21 Ad Darah St - Al Nahyan - Zone 1 - Abu Dhabi - United Arab Emirates,+971 2 444 5414,4.3,853,No,2026-03-01
Mega Taste African Restaurant Musaffah Abu Dhabi,african restaurant,Restaurant,Abu Dhabi,37 plot - opposite DU telecommunication mast - Musaffah - M37 - Abu Dhabi - United Arab Emirates,+971 55 574 0847,4.2,25,No,2026-03-01
Food Mountain Restaurant,african restaurant,West African,Abu Dhabi,F9QC+RQM - Al Danah - E11 - Abu Dhabi - United Arab Emirates,+971 2 309 1901,3.9,45,No,2026-03-01
AFRICAN TASTE RESTAURANT,african restaurant,Restaurant,Sharjah,al qantarah - shop no 2 - Hay Al Nahda - Sharjah - United Arab Emirates,+971 55 415 3977,4.6,28,No,2026-03-01
AL Dom African Restaurant Ajman,african restaurant,African,Sharjah,Bin omair - Al Rashidiya 1 - Ajman - United Arab Emirates,+971 50 818 8175,4.5,56,No,2026-03-01
O.G African kitchen,african restaurant,,Sharjah,Hay Al Nahda - Sharjah - United Arab Emirates,+971 52 921 4496,5.0,1,No,2026-03-01
Addis Ababa Restaurant | አዲስ አበባ ምግብ ቤት,african restaurant,Ethiopian,Fujairah,شارع (الفصيل - Al Nakheel St - Fujairah - United Arab Emirates,+971 58 189 0760,4.2,101,No,2026-03-01
Bab Al Rayan,african restaurant,Restaurant,Fujairah,48FR+3JM - Safad - Fujairah - United Arab Emirates,+971 9 222 5244,4.1,54,No,2026-03-01
Bon Appetit,african restaurant,Restaurant,Fujairah,49X4+P6Q - Al Faseel - Fujairah - United Arab Emirates,+971 9 256 5852,4.7,"1,003",No,2026-03-01
estacoza seafood,african restaurant,Seafood,Fujairah,G956+WQC - Al ʻIqqah - Fujairah - United Arab Emirates,+971 50 360 5930,4.5,"1,186",No,2026-03-01
Family Emirates Home Nursing,aged care,Home health care service,Abu Dhabi,"Office 201, University of Abu Dhabi Building, Al Nahyan Camp, POBox 39206 - Abu Dhabi - United Arab Emirates",+971 2 441 9825,5.0,2,No,2026-03-01
Prestige Home Health Care Services,aged care,Home health care service,Abu Dhabi,Naser Al Junaibi Building - Unit 403 - المَصَايِد - Abu Dhabi - United Arab Emirates,+971 2 666 1517,5.0,2,No,2026-03-01
جمعية الامارات لاصدقاء كبار المواطنين,aged care,Aged care,Sharjah,368 University City Rd - Al Darari - Mughaider Suburb - Sharjah - United Arab Emirates,+971 58 804 0820,4.8,13,No,2026-03-01
Galaxy building,aged care,Assisted living facility,Ajman,83 King Faisal St - 2 Al Nuaimia - Ajman - United Arab Emirates,,5.0,3,No,2026-03-01
Iqrar Elder Care-Ajman,aged care,,Ajman,Al Rashidiya 2 - Ajman - United Arab Emirates,+971 50 538 9276,,,No,2026-03-01
الجديد الثورة 2 العطشة,aged care,Retirement community,Ajman,9GX7+3PX - Al Rawda 2 - Ajman - United Arab Emirates,,5.0,1,No,2026-03-01
التميز للرعاية الطبية والصحة المنزلية Al Tamayuz Home Medical & Health Care,aged care,Home health care service,Ras Al Khaimah,Safeer Mall - Sheikh Saqr City - Ras Al Khaimah - United Arab Emirates,+971 55 581 3060,4.7,64,No,2026-03-01
بيت علي بن الرييل,aged care,Assisted living facility,Ras Al Khaimah,M279+CJ - Seih Al Beer - Ras Al Khaimah - United Arab Emirates,,5.0,2,No,2026-03-01
"Granada Villas, Mina al Arab",aged care,Assisted living facility,Ras Al Khaimah,36 Shammal St - Al Riffa - Ras Al Khaimah - United Arab Emirates,,5.0,1,No,2026-03-01
Premium Tobacco,aged care,Assisted living facility,Ras Al Khaimah,MQRM+Q4H - Al Jazeera Al Hamra-Qaryat Al Hamra - Ras Al Khaimah - United Arab Emirates,+971 56 390 8226,,,No,2026-03-01
Al Dar Building 46,aged care,Assisted living facility,Fujairah,585W+4GG - New - سكمكم - Fujairah - United Arab Emirates,,,,No,2026-03-01
Al naseem worker community,aged care,Assisted living facility,Umm Al Quwain,1 Street 1 - المنطقة الصناعية - Al Muqta 1 - Emirate of Umm Al Quwain - United Arab Emirates,,5.0,1,No,2026-03-01
