name,search_category,google_category,city,address,phone,rating,reviews,has_website,found_date
مؤسسة الهلال الاحمر,aged care,Assisted living facility,Umm Al Quwain,GGPV+HFH - Shk. Rashid Bin Saeed Al Maktoum St. - Al Bootain - Al Butain - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 706 5700,5.0,1,No,2026-03-01
Yousef Saeed AlGhawi,aged care,Assisted living facility,Umm Al Quwain,12 Al Nokhatha St - Al Bootain - الحمرة - ٤ - Emirate of Umm Al Quwain - United Arab Emirates,,,,No,2026-03-01
HEYDAY HVAC AIR CONDITIONING COMPANY DUBAI UAE,air conditioning contractor,Air conditioning contractor,Dubai,11th St - Al Qusais Ind. First - Dubai - United Arab Emirates,+971 56 965 9756,4.9,24,No,2026-03-01
Seven Towers Construction Abudhabi,air conditioning contractor,Air conditioning repair service,Abu Dhabi,"Air Condition installation Repair and services, Abudhabi Al Mushrif (0555848686) - Abu Dhabi - United Arab Emirates",+971 55 584 8686,4.3,6,No,2026-03-01
DAR AL IETEMAD A/C & REF. REPAIRING,air conditioning contractor,Air conditioning repair service,Sharjah,"Sharjah ,Industrial Area 13 ,Abdul Aziz Building Block A - Sharjah - United Arab Emirates",+971 52 240 1512,4.9,309,No,2026-03-01
Sajid Mahmoud Air Conditioner Repair Dubai,air conditioning contractor,Air conditioning contractor,Sharjah,53 Industrial Area 3 - Industrial Area - Sharjah - United Arab Emirates,+971 50 300 3203,4.8,65,No,2026-03-01
"AL SAHEL Repair & Maintenance AC & Central Air Refining, Ltd",air conditioning contractor,Air conditioning repair service,Ajman,76 Thabit Bin Qais Street - 2 Al Nuaimia - Ajman - United Arab Emirates,+971 56 247 5707,4.9,394,No,2026-03-01
THIQA AIR CONDITIONING & REFRIGERATION,air conditioning contractor,Air conditioning contractor,Ajman,Amman Street Industrial Area 1 Al Saraj 2 Building -Shop No:5 - Ajman - United Arab Emirates,+971 56 950 3271,4.9,20,No,2026-03-01
Dubai Central AC Contracting and Fixing,air conditioning contractor,,Ajman,Al Jerf 2 - Ajman - United Arab Emirates,+971 50 787 5246,4.9,21,No,2026-03-01
Al maamoura Electro mechanical works,air conditioning contractor,Air conditioning contractor,Ras Al Khaimah,QXCF+5M9 - Al Juwais - Ras Al Khaimah - United Arab Emirates,+971 52 270 9446,4.7,18,No,2026-03-01
Dr. Cool air conditioning and refrigeration,air conditioning contractor,,Ras Al Khaimah,Al Nakheel - Ras Al Khaimah - United Arab Emirates,+971 50 301 7446,5.0,7,No,2026-03-01
AL Baraq Electrotechnical Works,air conditioning contractor,Air conditioning repair service,Ras Al Khaimah,Al Mataf Rd - Julfar - Ras Al Khaimah - United Arab Emirates,+971 55 723 8355,5.0,18,No,2026-03-01
Fujico Heating And Cooling Solutions,air conditioning contractor,HVAC contractor,Fujairah,123/8 D St - Al ‘Uwaid - Fujairah - United Arab Emirates,+971 9 224 6555,4.8,30,No,2026-03-01
Majestic electromechanical,air conditioning contractor,Air conditioning contractor,Fujairah,Unnamed Road - Fujairah - United Arab Emirates,+971 55 850 6116,4.9,16,No,2026-03-01
Al Faseel Refrigeration Co LLC SPC,air conditioning contractor,HVAC contractor,Fujairah,Salem Street - Al Mahattah - Fujairah - United Arab Emirates,+971 9 222 4603,4.0,15,No,2026-03-01
A ONE ELECTROMECHANICAL CONT,air conditioning contractor,Air conditioning contractor,Fujairah,586H+FQX - Skamkam - Fujairah - United Arab Emirates,+971 50 696 0453,4.2,11,No,2026-03-01
Hawa Electro Mechanical Contracting Fujairah Office,air conditioning contractor,,Fujairah,Fujairah - United Arab Emirates,+971 52 350 4671,5.0,2,No,2026-03-01
AKHWAN ELECTRO MECHNICAL HVAC WORKS LLC,air conditioning contractor,HVAC contractor,Umm Al Quwain,GH36+84W - Al Muqta - Al Muqta 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 182 6766,5.0,1,No,2026-03-01
Al Haboob Repairs. Umm Al Quwain,air conditioning contractor,Air conditioning repair service,Umm Al Quwain,Al ithad road - Al Salmah - Al Salamah 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 877 5030,4.1,21,No,2026-03-01
AL Samah A/c Units Industries LLC,air conditioning contractor,HVAC contractor,Umm Al Quwain,"EMIRATES MODERN INDUSTRIAL AREA, Back side of Emirates Mix - Emirate of Umm Al Quwain - United Arab Emirates",+971 55 972 5043,4.2,12,No,2026-03-01
AC Maintenance & Repairing Services in Dubai,air conditioning repair service,Air conditioning repair service,Dubai,"Churchill, Executive Towers - 3813 - Dubai - United Arab Emirates",+971 50 877 5343,5.0,33,No,2026-03-01
Shams ul Haq Airconditioner Maintenance,air conditioning repair service,Air conditioning repair service,Abu Dhabi,near petrol station - Musaffah - M36 - Abu Dhabi - United Arab Emirates,+971 54 543 7797,4.7,44,No,2026-03-01
Comfort Master For Air Conditioner Maintenance,air conditioning repair service,Air conditioning repair service,Abu Dhabi,"Nr. Falak Madeena Super Market - Mussafah, M -40, Sanaya - Plot 12, Shop 3 - Al Busnad 1 St - Abu Dhabi - United Arab Emirates",+971 52 789 2122,4.5,55,No,2026-03-01
Car Ac Repair Center,air conditioning repair service,Auto air conditioning service,Sharjah,Maleha St - Industrial Area 6 - Industrial Area - Sharjah - United Arab Emirates,+971 50 746 0094,4.7,590,No,2026-03-01
AL SARAB AC REPAIRING,air conditioning repair service,Air conditioning repair service,Sharjah,Street 35 - Industrial Area 10 - Industrial Area - Sharjah - United Arab Emirates,+971 50 736 5396,4.9,31,No,2026-03-01
Waseem AC repairing shop,air conditioning repair service,Air conditioning repair service,Ajman,18 Amr ibn el ass street - Ajman Industrial 2 - Ajman - United Arab Emirates,+971 50 357 6145,4.8,88,No,2026-03-01
Al Jinan Ac repairing,air conditioning repair service,HVAC contractor,Ras Al Khaimah,716 - 710 Al Muntasir Rd - Al Nakheel - Ras Al Khaimah - United Arab Emirates,+971 55 510 9580,5.0,15,No,2026-03-01
AL FIDA AC/Washing Machine/Refrigeration/Fridge Repairing,air conditioning repair service,,Ras Al Khaimah,Al Jazeera Al Hamra - Ras Al Khaimah - United Arab Emirates,+971 50 989 3185,4.6,31,No,2026-03-01
Ac maintenance MEP servies,air conditioning repair service,Air conditioning repair service,Fujairah,Al Corniche St - Al ‘Uwaid - Fujairah - United Arab Emirates,+971 50 698 2683,4.3,35,No,2026-03-01
NEW AL HAZAM TECHNICAL SERVICES FUJAIRAH UAE,air conditioning repair service,,Fujairah,Al Hail Industrial - Fujairah - United Arab Emirates,+971 50 803 3258,5.0,1,No,2026-03-01
Al Fahad AC Work - Fridge & Washing machine Sales & Service,air conditioning repair service,,Fujairah,Qrat - Fujairah - United Arab Emirates,+971 55 294 5093,4.1,32,No,2026-03-01
Al Ghous A/C Repairing,air conditioning repair service,Air conditioning repair service,Umm Al Quwain,FHXF+RGJ - Al Salmah - Al Salamah 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 50 896 9177,4.2,9,No,2026-03-01
AL TABREED TECHNICAL SERVICES,air conditioning repair service,,Umm Al Quwain,Al Neefah - Al Ramlah2 - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 919 1595,4.5,19,No,2026-03-01
تصليح جميع انواع الالكترونيات ( تكييف، ثلاجات، غسالات، جميع الالكترونيات),air conditioning repair service,Air conditioning repair service,Umm Al Quwain,ramla market - Itehad road - Al Neefah - Al Ramlah2 - Emirate of Umm Al Quwain - United Arab Emirates,+971 58 191 8696,3.6,7,No,2026-03-01
Arshad Mehmood technical services,air conditioning repair service,Air conditioning repair service,Umm Al Quwain,Near Shk. Rashid Bin Saeed Al Maktoum St. - Al Riqqah - Al Reqqah - Emirate of Umm Al Quwain - United Arab Emirates,+971 50 259 1891,5.0,1,No,2026-03-01
S3 SERVICES,air duct cleaning service,Air duct cleaning service,Dubai,"DIP 1, FAB Warehouse Compound - Dubai - United Arab Emirates",+971 56 863 2323,4.8,43,No,2026-03-01
HydroGulf LLC,air duct cleaning service,Air duct cleaning service,Abu Dhabi,Shop 10 - Musaffah Sector-37 - Abu Dhabi - United Arab Emirates,+971 2 626 5900,4.7,38,No,2026-03-01
BRIXTON General Maintenance,air duct cleaning service,Air duct cleaning service,Abu Dhabi,The Gate Towers - 106 Rabat St - Al Reem Island - The Gate District - Abu Dhabi - United Arab Emirates,+971 50 536 9696,4.9,100,No,2026-03-01
ClearPath Duct Cleaning,air duct cleaning service,Air duct cleaning service,Sharjah,Expo City Dubai - Mangrove Avenue - Madinat Al Mataar - Mangrove A - Dubai - United Arab Emirates,+971 54 556 5956,5.0,5,No,2026-03-01
Zenith Advanced Cleaning Solutions,air duct cleaning service,Air duct cleaning service,Ajman,AL JURF - Warehouse No.10 - Ajman - United Arab Emirates,+971 6 527 8893,5.0,1,No,2026-03-01
Al fairooz central A/C الفيروز للمكيفات,air duct cleaning service,Air duct cleaning service,Ras Al Khaimah,QWPP+5PX - Dahan road near khalifa mosque - Ras Al-Khaimah - United Arab Emirates,+971 50 647 0557,4.2,5,No,2026-03-01
Abu Sultan General Cleaning Services LLC,air duct cleaning service,Air duct cleaning service,Ras Al Khaimah,"Sheikh Mohammed Bin Salem Road, Near Clock Roundabout, Dahan - Ras Al Khaimah - United Arab Emirates",+971 50 371 0725,4.4,30,No,2026-03-01
Akbar Haji Cleaning Services LLC Fujairah,air duct cleaning service,,Fujairah,Al Hail - Fujairah - United Arab Emirates,+971 50 494 2524,4.9,17,No,2026-03-01
Al thiqa a/c repairing,air duct cleaning service,,Fujairah,Industrial Area - Dibba Industrial - Fujairah - United Arab Emirates,+971 52 736 5076,5.0,1,No,2026-03-01
Fresh look cleaning services fujairah & kalba / فريش لوك خدمات تنظيف / شركة تنظيف في كلباء / شركة تنظيف في الفجيرة,air duct cleaning service,House cleaning service,Fujairah,Unnamed Road - Al Faseel Rd(E99) - Fujairah - United Arab Emirates,+971 56 446 6744,4.9,89,No,2026-03-01
al afdal building cleaning service,air duct cleaning service,,Fujairah,سكمكم - Skamkam - Fujairah - United Arab Emirates,+971 56 967 2598,5.0,145,No,2026-03-01
Bright royal cleaning برايت رويال لخدمات التنظيف ذ.م.م,air duct cleaning service,House cleaning service,Fujairah,Al itihad road - Al Nakheel St - Al Sharyah - Fujairah - United Arab Emirates,+971 52 875 9993,4.9,29,No,2026-03-01
Explorer Duct Air Conditioning Systems Factory,air duct cleaning service,,Umm Al Quwain,Umm Al Thuoob - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 577 4438,4.7,9,No,2026-03-01
Alshan travels and tourism,airline ticket agency,,Dubai,Warsan First - Russia Cluster - Dubai - United Arab Emirates,+971 58 169 0040,4.8,77,No,2026-03-01
Namaste Travel & Tourism LLC Abu Dhabi,airline ticket agency,,Abu Dhabi,Al Danah - Zone 1 - Abu Dhabi - United Arab Emirates,+971 2 658 8953,4.4,35,No,2026-03-01
Select My Flight,airline ticket agency,Travel agency,Sharjah,4 Rolla Mall - Khalid Bin Al Waleed St - Al Ghuwair - Hay Al Gharb - Sharjah - United Arab Emirates,+971 6 565 6569,4.2,93,No,2026-03-01
"M Travels, Travel Agency - Flight tickets م السفر مكتب سفريات",airline ticket agency,,Ajman,Al Hamidiya 1 - Ajman - United Arab Emirates,+971 54 430 4308,4.9,43,No,2026-03-01
"RT Travels And Cargo L.L.C, AJMAN",airline ticket agency,Airline ticket agency,Ajman,Sheikh Rashid Bin Humeed St - Al Rashidiya 3 - Ajman - United Arab Emirates,+971 54 265 9916,4.9,62,No,2026-03-01
Al bader travels - Ajman,airline ticket agency,Travel agency,Ajman,Near Najmat Al-khaleej - Al Zahra - Ajman - United Arab Emirates,+971 6 748 8570,4.6,174,No,2026-03-01
Miraj Travels L.L.C معراج لسفريات ذ.م.م Branch 1 فرع ١,airline ticket agency,Airline ticket agency,Ajman,CC2W+G3H - Al Quds St - Al Rashidiya 3 - Ajman - United Arab Emirates,+971 55 252 4278,5.0,79,No,2026-03-01
Al Raha Travels,airline ticket agency,,Ras Al Khaimah,Al Araibi - Ras Al-Khaimah - United Arab Emirates,+971 7 227 6225,4.7,56,No,2026-03-01
Fujairah National Air Travel Agency,airline ticket agency,Travel agency,Fujairah,Road - Al Faseel - Fujairah - United Arab Emirates,+971 9 222 2316,3.8,27,No,2026-03-01
Egypt Air GSA Flyt for Travel and Tourism Fujairah,airline ticket agency,Airline ticket agency,Fujairah,Shk Hamdan Bin Abdulla Al Sharqi Street - beside Thrifty Rent a Car - Al Ghaleelah - Fujairah - United Arab Emirates,,4.0,2,No,2026-03-01
Hala Tourism LLC,airline ticket agency,Travel agency,Fujairah,SALWA BUILDING Shop - 1 Street - Al Mahattah - Fujairah - United Arab Emirates,+971 9 277 4529,5.0,51,No,2026-03-01
Umm Al Quwain National Travel Agency,airline ticket agency,Travel agency,Umm Al Quwain,King Faisal St - Al Raas - الراس 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 765 6615,4.2,117,No,2026-03-01
Emirates Airlines GSA طيران الامارات,airline ticket agency,Travel agency,Umm Al Quwain,HG5X+3X - King Faisal St - Al Riqqah - Al Reqqah - Emirate of Umm Al Quwain - United Arab Emirates,+971 6 766 6684,4.4,93,No,2026-03-01
ALSAFEENA TRAVELS & CARGO,airline ticket agency,Airline ticket agency,Umm Al Quwain,HH62+GQP - King Faisal St - Al Riqqah - Al Reqqah - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 538 7800,4.4,7,No,2026-03-01
Marhaba Travels,airline ticket agency,Travel agency,Umm Al Quwain,Hawally rd - Al Muqta - Al Muqta 1 - Emirate of Umm Al Quwain - United Arab Emirates,+971 58 201 9786,4.6,19,No,2026-03-01
Lulu Metro Travels and Cargo - UAQ,airline ticket agency,Airline ticket agency,Umm Al Quwain,GMVC+JX3 - Umm Al Thuoob - Emirate of Umm Al Quwain - United Arab Emirates,+971 50 412 4007,4.7,12,No,2026-03-01
AL ARAB TRAVEL AGENCY,airline ticket agency,,Umm Al Quwain,Umm Al Thuoob - New Industrial Area - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 232 3345,4.7,11,No,2026-03-01
Ahlan Travels,airline ticket agency,Travel agency,Umm Al Quwain,New Sanayya - Umm Al Thuoob - Emirate of Umm Al Quwain - United Arab Emirates,+971 50 978 7012,5.0,28,No,2026-03-01
Limousine Service Abu Dhabi,airport shuttle service,Limousine service,Abu Dhabi,Hamdan St - Al Zahiyah - E13 - Abu Dhabi - United Arab Emirates,+971 55 338 8313,4.8,114,No,2026-03-01
Chauffeur Services Departure,airport shuttle service,Airport shuttle service,Abu Dhabi,CJHV+7F2 - Int'l Airport Rd - Al Matar - Zayed International Airport - Abu Dhabi - United Arab Emirates,,4.0,1,No,2026-03-01
Emirates Transport - Abu Dhabi Airport Taxi Operation,airport shuttle service,Transportation service,Abu Dhabi,"Emirates Transport Work shop, Ahalia Hospital Musaffah Building - 03 - مصفححوض 33 - Abu Dhabi - United Arab Emirates",+971 2 205 1744,3.4,25,No,2026-03-01
Click Passenger Buses Transport,airport shuttle service,Transportation service,Sharjah,2 Bishr Bin Amr St - Al Manakh - Hay Al Qasimiah - Sharjah - United Arab Emirates,+971 6 563 6102,4.6,12,No,2026-03-01
Sharjah Airport The Hotel (Managed by ALPHA FLIGHT SERVICES UAE LLC),airport shuttle service,Airport,Sharjah,8GCC+P66 transit area، Sharjah International Airport's - below Duty Free Shop Area - Sharjah International Airport - Sharjah - United Arab Emirates,+971 6 539 1075,4.4,63,No,2026-03-01
HIGH CITY PASSENGER TRANSPORT BY BUSES RENTAL & CHAUFFEUR SERVICE AJMAN,airport shuttle service,Bus charter,Ajman,BEHIND CROWN PALACE HOTEL - Ajman - United Arab Emirates,+971 [phone],4.9,15,No,2026-03-01
Ajman Bus Stop,airport shuttle service,Bus charter,Ajman,CC2X+7VV - Al Rashidiya 1 - Ajman - United Arab Emirates,,4.3,145,No,2026-03-01
Al Hamra Bus Stop For RAK Airport & City,airport shuttle service,Minibus taxi service,Ras Al Khaimah,MQJJ+JHW - Al Jazeera Al Hamra - Ras Al Khaimah - United Arab Emirates,,4.2,62,No,2026-03-01
Al ghail passenger transport by. Rental buses,airport shuttle service,,Ras Al Khaimah,Old Town - Ras Al Khaimah - United Arab Emirates,+971 58 512 0900,4.0,4,No,2026-03-01
AL Arabia Taxi,airport shuttle service,Taxi service,Ras Al Khaimah,PVMQ+PXG - Al Dhait - Ras Al Khaimah - United Arab Emirates,+971 800 1700,3.9,270,No,2026-03-01
Al Hamra,airport shuttle service,Bus stop,Ras Al Khaimah,bus station - Al Dhait - Ras Al Khaimah - United Arab Emirates,,4.2,208,No,2026-03-01
Platinum Taxi Fujairah,airport shuttle service,Taxi service,Fujairah,37VH+G64 - opposite to Church - Al Hail Industrial - Fujairah - United Arab Emirates,+971 56 417 4501,3.4,66,No,2026-03-01
Fujairah Bus Station,airport shuttle service,,Fujairah,Al Hlaifat - Fujairah - United Arab Emirates,,3.7,40,No,2026-03-01
Fujairah Recovery Services Ali Junaid,airport shuttle service,,Fujairah,Al Hail Industrial - Fujairah - United Arab Emirates,+971 54 353 7653,4.8,17,No,2026-03-01
ارقام الفجيرة,airport shuttle service,International airport,Fujairah,شارع المطار - Fujairah City Center - Fujairah - United Arab Emirates,+971 56 270 0008,,,No,2026-03-01
City Limousine,airport shuttle service,Taxi service,Fujairah,Al aqqah - E99 - الفجيرة - United Arab Emirates,+971 52 930 1825,4.4,64,No,2026-03-01
umm Al Quwain M taxi service 24H,airport shuttle service,Taxi service,Umm Al Quwain,King Faisal St - Al Bootain - Al Butain - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 554 8779,4.8,71,No,2026-03-01
umm Al Quwain taxi service Shahin24,airport shuttle service,,Umm Al Quwain,,+971 50 886 9788,4.7,219,No,2026-03-01
Tahir Ayub,airport shuttle service,Taxi service,Umm Al Quwain,King Faisal St - Old Umm Al Quwain - Emirate of Umm Al Quwain - United Arab Emirates,+971 54 288 6168,4.5,22,No,2026-03-01
Al zafra transport,airport shuttle service,Transportation service,Umm Al Quwain,FH9Q+PQ5 Al HuboobAl Gavat - Al Gavat - Emirate of Umm Al Quwain - United Arab Emirates,+971 56 956 6228,4.5,2,No,2026-03-01
Swat transport,airport shuttle service,Transportation service,Umm Al Quwain,GPP7+88 - Umm Dera - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 886 6190,3.1,8,No,2026-03-01
Umm Al Quwain Taxi faisal,airport shuttle service,Taxi service,Umm Al Quwain,King Faisal St - Al Raas - Al Medan - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 773 5145,4.8,878,No,2026-03-01
umm al quwain taxi service Ahmed,airport shuttle service,,Umm Al Quwain,,+971 55 438 8624,4.7,169,No,2026-03-01
UMM AL QUWWAIN TAXI ABDUL KHALIQ,airport shuttle service,Taxi service,Umm Al Quwain,LULU MALL - Green Belt - Emirate of Umm Al Quwain - United Arab Emirates,+971 55 526 5788,5.0,13,No,2026-03-01
BEA airsoft and tactical supply / BEA hobbies and craft,airsoft supply shop,Airsoft supply store,Dubai,"Brgy Pali, 102 Benedicto St, Mandurriao, Iloilo City, 5000 Iloilo",0905 878 0161,,,No,2026-03-01
محل القناص للوازم الصيد,airsoft supply shop,Gun shop,Dubai,68WQ+8R7 - 2nd St - Al Garhoud - Dubai - United Arab Emirates,+971 4 282 8084,4.2,36,No,2026-03-01
